,value,metric,type
0,0.015849070808936282,fde,best_of
1,0.05167248212647469,fde,best_of
2,0.03226045830142158,fde,best_of
3,0.01327283803361892,fde,best_of
4,0.02643871036326707,fde,best_of
5,0.0462678484614327,fde,best_of
6,0.026279371805973107,fde,best_of
7,0.045616208555489014,fde,best_of
8,0.08127211483328764,fde,best_of
9,0.04957923926801804,fde,best_of
10,0.013467751004484526,fde,best_of
11,0.16551854697044596,fde,best_of
12,0.05973131122211796,fde,best_of
13,0.05363044269689895,fde,best_of
14,0.07132585568850652,fde,best_of
15,0.005064394308409587,fde,best_of
16,0.0310579263637242,fde,best_of
17,0.057426870687835634,fde,best_of
18,0.013692221520404778,fde,best_of
19,0.020445850886756513,fde,best_of
20,0.051634918935664374,fde,best_of
21,1.272905674131888,fde,best_of
22,0.7915401949896766,fde,best_of
23,0.29966908080961496,fde,best_of
24,1.0039248086068866,fde,best_of
25,1.2167148686961098,fde,best_of
26,1.9973745554954125,fde,best_of
27,0.3692557200336555,fde,best_of
28,1.9845813803383783,fde,best_of
29,0.0865362474674534,fde,best_of
30,0.08421255902745454,fde,best_of
31,1.5695278805359896,fde,best_of
32,1.1284497430554628,fde,best_of
33,1.2836469015218408,fde,best_of
34,2.306419939695056,fde,best_of
35,0.7338031369096385,fde,best_of
36,0.9438142615715117,fde,best_of
37,2.3899185654600212,fde,best_of
38,1.2396866512963745,fde,best_of
39,0.25214058106704934,fde,best_of
40,0.4216903646905102,fde,best_of
41,0.4124407987711024,fde,best_of
42,0.2567768216146078,fde,best_of
43,0.21117665553022047,fde,best_of
44,0.6150346608279891,fde,best_of
45,0.30748937730903764,fde,best_of
46,0.32904817909975376,fde,best_of
47,0.6896245196628017,fde,best_of
48,0.138772356050966,fde,best_of
49,0.10991873633087698,fde,best_of
50,0.06646112934563422,fde,best_of
51,0.00980862791637892,fde,best_of
52,0.13449404289586048,fde,best_of
53,0.0218779895750577,fde,best_of
54,0.004439609096083911,fde,best_of
55,0.014729323958891035,fde,best_of
56,0.019766858970209786,fde,best_of
57,0.019826861310498337,fde,best_of
58,0.05318813019635607,fde,best_of
59,0.03536247052359115,fde,best_of
60,0.09148266485607216,fde,best_of
61,0.01359892756637619,fde,best_of
62,0.0325056426980993,fde,best_of
63,0.14657556329826663,fde,best_of
64,0.13833147789127195,fde,best_of
65,0.008997438415141808,fde,best_of
66,0.0048876630868588625,fde,best_of
67,0.06614686023370779,fde,best_of
68,0.026388559157262077,fde,best_of
69,0.03566453404666489,fde,best_of
70,0.0630667953841575,fde,best_of
71,0.0024001736785772185,fde,best_of
72,0.010179916321122928,fde,best_of
73,0.031186296624621666,fde,best_of
74,0.03627751144567498,fde,best_of
75,0.0175575844717537,fde,best_of
76,0.05339543183910704,fde,best_of
77,0.022568718216511883,fde,best_of
78,0.018496300398612813,fde,best_of
79,0.12702717867941699,fde,best_of
80,0.1203210485104685,fde,best_of
81,0.14055871120740435,fde,best_of
82,0.1220144508170981,fde,best_of
83,0.13727526433531306,fde,best_of
84,0.018834167306942897,fde,best_of
85,0.051003884971737155,fde,best_of
86,0.0166921369842635,fde,best_of
87,0.006048050665163275,fde,best_of
88,0.007507927009960855,fde,best_of
89,0.058836458007633576,fde,best_of
90,0.08104815950571863,fde,best_of
91,0.04614521650523937,fde,best_of
92,0.0736285344458558,fde,best_of
93,0.18892689799832346,fde,best_of
94,0.20261843367738527,fde,best_of
95,0.250683492851823,fde,best_of
96,0.17039349624523756,fde,best_of
97,0.09873637795034812,fde,best_of
98,0.2128700136520457,fde,best_of
99,0.27394692861307274,fde,best_of
100,0.12131444228426412,fde,best_of
101,0.17684539971340918,fde,best_of
102,0.09167119633989668,fde,best_of
103,0.10679287192416909,fde,best_of
104,0.011640225769991984,fde,best_of
105,0.014075357907852372,fde,best_of
106,0.010021012589312418,fde,best_of
107,0.012599854176129209,fde,best_of
108,0.0080697371775065,fde,best_of
109,0.014048980090133157,fde,best_of
110,0.00931906845913768,fde,best_of
111,0.015613493411750808,fde,best_of
112,0.02069044160380959,fde,best_of
113,0.021780143671332675,fde,best_of
114,0.01787698567736844,fde,best_of
115,0.013061594673766512,fde,best_of
116,0.02043398255717791,fde,best_of
117,0.018537016372389366,fde,best_of
118,0.016705353595208926,fde,best_of
119,0.006092747404728295,fde,best_of
120,0.02006033080479221,fde,best_of
121,0.01178990804925033,fde,best_of
122,0.0032789261528311524,fde,best_of
123,0.02195383861480813,fde,best_of
124,0.011822536161628745,fde,best_of
125,0.020138277297308067,fde,best_of
126,0.013152951320673702,fde,best_of
127,0.0016250902527716981,fde,best_of
128,0.01612978088819702,fde,best_of
129,0.013045335363934017,fde,best_of
130,0.01133320965575255,fde,best_of
131,0.011054960483425842,fde,best_of
132,0.011825847211141225,fde,best_of
133,0.0054096403881911895,fde,best_of
134,0.01909584057439544,fde,best_of
135,0.011946110661667425,fde,best_of
136,0.010880017768210437,fde,best_of
137,0.011470121787121137,fde,best_of
138,0.01582067963236861,fde,best_of
139,0.013338609392978122,fde,best_of
140,0.16795889250758936,fde,best_of
141,0.45259123323362027,fde,best_of
142,0.25877559052268007,fde,best_of
143,0.5539327914572126,fde,best_of
144,0.4831364861716339,fde,best_of
145,0.24307591217555607,fde,best_of
146,0.6210848198847795,fde,best_of
147,0.5216666934562144,fde,best_of
148,0.44879603287721187,fde,best_of
149,0.8096434081983582,fde,best_of
150,0.03527231609755512,fde,best_of
151,0.005836362599895011,fde,best_of
152,0.469241611214347,fde,best_of
153,1.6259910360885428,fde,best_of
154,0.006173619168148081,fde,best_of
155,0.01500651972759739,fde,best_of
156,1.2254273115449523,fde,best_of
157,0.7111950029499813,fde,best_of
158,0.0255033725546136,fde,best_of
159,0.004486560339464148,fde,best_of
160,1.1712398035200222,fde,best_of
161,0.4255762511266374,fde,best_of
162,0.031745337957260804,fde,best_of
163,0.0020632740994875397,fde,best_of
164,0.724833383158235,fde,best_of
165,1.1530717351262465,fde,best_of
166,0.03154853644516723,fde,best_of
167,0.008196262407773523,fde,best_of
168,0.8255779181159848,fde,best_of
169,1.23559132445706,fde,best_of
170,0.03011232468055076,fde,best_of
171,0.0013825260561889936,fde,best_of
172,0.5227406513397675,fde,best_of
173,0.7931305383938047,fde,best_of
174,0.012367796777237759,fde,best_of
175,0.012434163037047589,fde,best_of
176,0.603177413052075,fde,best_of
177,0.6518324686081773,fde,best_of
178,0.006274779730772725,fde,best_of
179,0.005488247452871202,fde,best_of
180,0.05380771476369832,fde,best_of
181,0.03464430390637989,fde,best_of
182,0.643716544200931,fde,best_of
183,0.48810900196184304,fde,best_of
184,0.06258054988854986,fde,best_of
185,0.03606860404545441,fde,best_of
186,1.1547173395449695,fde,best_of
187,0.840730515078932,fde,best_of
188,0.051492899360955136,fde,best_of
189,0.040347775577357116,fde,best_of
190,0.4972391573122569,fde,best_of
191,0.8303803072492104,fde,best_of
192,0.015749351196298014,fde,best_of
193,0.008896256076414807,fde,best_of
194,0.05033358832836194,fde,best_of
195,0.08906870112395421,fde,best_of
196,0.163889734086247,fde,best_of
197,0.02813134117051767,fde,best_of
198,0.491561567187302,fde,best_of
199,0.41360099192902666,fde,best_of
200,0.16173121781296548,fde,best_of
201,0.05893447354832144,fde,best_of
202,1.387147731212628,fde,best_of
203,0.6044581402415059,fde,best_of
204,0.08726352489871392,fde,best_of
205,0.04206457461513334,fde,best_of
206,1.1036375606401543,fde,best_of
207,0.6381845386561666,fde,best_of
208,0.06320670011319089,fde,best_of
209,0.012951666310356906,fde,best_of
210,0.40212165741592915,fde,best_of
211,1.4192219498463743,fde,best_of
212,0.019935621216457408,fde,best_of
213,0.030608606906823776,fde,best_of
214,1.0598605596113493,fde,best_of
215,1.2474193306870889,fde,best_of
216,0.014767633240470052,fde,best_of
217,0.014116167624182817,fde,best_of
218,0.13065331160522914,fde,best_of
219,0.5290885623311924,fde,best_of
220,0.014970952708793294,fde,best_of
221,0.0600899883022409,fde,best_of
222,0.5402428363352837,fde,best_of
223,0.5633275383046016,fde,best_of
224,0.13359457636748368,fde,best_of
225,0.017809319757681855,fde,best_of
226,1.4657081321673477,fde,best_of
227,0.9359113262197885,fde,best_of
228,0.07951583923284587,fde,best_of
229,0.013794685231639299,fde,best_of
230,1.4668857977154661,fde,best_of
231,1.7521838521825193,fde,best_of
232,0.057440422998559164,fde,best_of
233,0.03053257250308245,fde,best_of
234,1.338316447828285,fde,best_of
235,1.4735426939523035,fde,best_of
236,0.15809314712423445,fde,best_of
237,0.040402821552770495,fde,best_of
238,0.275911306338885,fde,best_of
239,0.4030234151076304,fde,best_of
240,1.4105349725196579,fde,best_of
241,0.2612740460615771,fde,best_of
242,0.027273836975587728,fde,best_of
243,0.4107639125783599,fde,best_of
244,0.16486821779497707,fde,best_of
245,0.24831399170935886,fde,best_of
246,0.058822682013559384,fde,best_of
247,0.323283841817519,fde,best_of
248,0.08963249706552122,fde,best_of
249,0.23323502431253149,fde,best_of
250,0.04883035692346709,fde,best_of
251,1.0741351679955138,fde,best_of
252,0.6113764747595082,fde,best_of
253,0.030498525409230943,fde,best_of
254,0.008836013340234579,fde,best_of
255,0.38393725457424643,fde,best_of
256,0.39058442495257945,fde,best_of
257,0.13266523396936333,fde,best_of
258,0.022455681142350283,fde,best_of
259,0.8512043704816178,fde,best_of
260,0.5776667187232505,fde,best_of
261,0.006295861686750698,fde,best_of
262,0.01138711877956612,fde,best_of
263,0.43280025759033397,fde,best_of
264,0.4448311947146808,fde,best_of
265,0.023644333714543227,fde,best_of
266,0.02216262861061699,fde,best_of
267,1.6359019775897423,fde,best_of
268,0.3274786786573446,fde,best_of
269,0.13552303099934407,fde,best_of
270,0.005947687960111908,fde,best_of
271,1.083202603072347,fde,best_of
272,1.410528148780364,fde,best_of
273,0.08647799765492296,fde,best_of
274,0.013421455652494571,fde,best_of
275,0.7040847631266482,fde,best_of
276,1.0268844666999906,fde,best_of
277,0.05821580765209174,fde,best_of
278,0.02604993269902835,fde,best_of
279,1.7601543840897471,fde,best_of
280,0.7608133701457637,fde,best_of
281,0.04504860985967859,fde,best_of
282,0.015495254232171605,fde,best_of
283,0.9784568543708229,fde,best_of
284,0.7418592109174119,fde,best_of
285,0.026938808527203865,fde,best_of
286,0.017881801626532978,fde,best_of
287,1.7903206403487057,fde,best_of
288,0.912562328348257,fde,best_of
289,0.8654761534868833,fde,best_of
290,0.05113819336722665,fde,best_of
291,0.01331915591837869,fde,best_of
292,1.8565098504781283,fde,best_of
293,1.8499903844406267,fde,best_of
294,0.8441059220006566,fde,best_of
295,0.02797803195094871,fde,best_of
296,0.004568906305687282,fde,best_of
297,1.6300489509860103,fde,best_of
298,1.3778264851593098,fde,best_of
299,0.35422194469336005,fde,best_of
300,0.03317697105174469,fde,best_of
301,0.06958893143774354,fde,best_of
302,1.8585507680256967,fde,best_of
303,1.5964264379918935,fde,best_of
304,0.023667186565731243,fde,best_of
305,0.004063409996636767,fde,best_of
306,1.739916586171752,fde,best_of
307,1.4369567025223626,fde,best_of
308,0.040244190791055116,fde,best_of
309,0.009504341573667242,fde,best_of
310,1.8982477294898377,fde,best_of
311,1.7329000741158571,fde,best_of
312,0.08463620537985124,fde,best_of
313,0.009506209989240759,fde,best_of
314,1.3594436323597319,fde,best_of
315,0.985130784340654,fde,best_of
316,0.04489571703476137,fde,best_of
317,0.008921427845800923,fde,best_of
318,1.5218192976011122,fde,best_of
319,1.8225179476505367,fde,best_of
320,0.05695962467469415,fde,best_of
321,0.043961243950426755,fde,best_of
322,1.843318118164217,fde,best_of
323,1.8342994146358398,fde,best_of
324,0.0390368213833815,fde,best_of
325,0.010903676892429576,fde,best_of
326,1.8611436322717194,fde,best_of
327,1.7638129566637035,fde,best_of
328,0.05380817268244092,fde,best_of
329,0.01242511476777937,fde,best_of
330,1.9731936709250442,fde,best_of
331,2.045389813355035,fde,best_of
332,0.060889712973212454,fde,best_of
333,0.007045406958867589,fde,best_of
334,1.490286960484779,fde,best_of
335,1.4296133646586762,fde,best_of
336,0.01018517548828508,fde,best_of
337,0.06675479794346294,fde,best_of
338,1.8474355235331732,fde,best_of
339,2.09197072732022,fde,best_of
340,0.03440899065153794,fde,best_of
341,0.05235946259979157,fde,best_of
342,2.043582216561775,fde,best_of
343,1.8248654294063356,fde,best_of
344,0.255881377609743,fde,best_of
345,0.1000181565544087,fde,best_of
346,0.34481586990287433,fde,best_of
347,1.1471292097538823,fde,best_of
348,0.5807193351364988,fde,best_of
349,0.5127642914309156,fde,best_of
350,0.42565800251984776,fde,best_of
351,0.25320770015339056,fde,best_of
352,0.017120618562488338,fde,best_of
353,0.06515643160867582,fde,best_of
354,0.08695348689268971,fde,best_of
355,0.070827772425571,fde,best_of
356,0.10034842541992771,fde,best_of
357,0.07332317997594767,fde,best_of
358,0.01683860117962589,fde,best_of
359,0.009686389371939039,fde,best_of
360,0.032642900615212064,fde,best_of
361,0.0135151377368318,fde,best_of
362,0.021199560326299074,fde,best_of
363,0.052189564940475226,fde,best_of
364,0.17780502743123966,fde,best_of
365,0.016275272898711106,fde,best_of
366,0.05578381622070562,fde,best_of
367,0.008628109443388715,fde,best_of
368,0.09062235576823081,fde,best_of
369,0.5991990612460952,fde,best_of
370,0.5844886800876411,fde,best_of
371,0.03707340065419277,fde,best_of
372,0.02689420752681056,fde,best_of
373,0.09075042559304085,fde,best_of
374,0.3558793077392254,fde,best_of
375,0.7694392087354853,fde,best_of
376,0.12099867969710065,fde,best_of
377,0.006112435131197745,fde,best_of
378,0.038957161901224294,fde,best_of
379,0.11357417236672855,fde,best_of
380,0.3638938683360381,fde,best_of
381,0.07636052507824158,fde,best_of
382,0.030682794584821583,fde,best_of
383,0.08893869050541957,fde,best_of
384,0.610131621639544,fde,best_of
385,0.03834552003611167,fde,best_of
386,0.0235184829127529,fde,best_of
387,0.014036161546493878,fde,best_of
388,0.05932961160073252,fde,best_of
389,0.549067196443602,fde,best_of
390,0.25010268028600635,fde,best_of
391,0.0824301781408404,fde,best_of
392,0.027840393426473282,fde,best_of
393,0.08459264122664845,fde,best_of
394,0.20118560477353523,fde,best_of
395,0.14947438069967364,fde,best_of
396,0.015215790618281329,fde,best_of
397,0.020517729658891856,fde,best_of
398,0.09319361913897345,fde,best_of
399,0.5169349104229302,fde,best_of
400,0.8791542320163105,fde,best_of
401,0.027811169687515878,fde,best_of
402,0.0127074532754498,fde,best_of
403,0.020203982455148182,fde,best_of
404,0.027990349354979547,fde,best_of
405,0.01418021484014164,fde,best_of
406,0.05276947067524881,fde,best_of
407,0.06972291396974702,fde,best_of
408,1.9308891858350554,fde,best_of
409,0.011093238185601371,fde,best_of
410,0.10740086386986525,fde,best_of
411,0.030037456560863242,fde,best_of
412,2.0705327238926188,fde,best_of
413,0.004393407309371221,fde,best_of
414,0.031115356576497652,fde,best_of
415,0.03789640393633049,fde,best_of
416,2.767235587787027,fde,best_of
417,0.008640440182286666,fde,best_of
418,0.05261275125186962,fde,best_of
419,0.0588364075929884,fde,best_of
420,1.950548495774488,fde,best_of
421,0.006620341887177467,fde,best_of
422,0.03263230343017353,fde,best_of
423,0.013512125047996188,fde,best_of
424,0.010427253795644843,fde,best_of
425,0.0358324795513063,fde,best_of
426,0.019828506550023214,fde,best_of
427,0.01905146531469846,fde,best_of
428,0.01859135088863659,fde,best_of
429,0.07093227359403607,fde,best_of
430,2.464717515112377,fde,best_of
431,0.014611842390522468,fde,best_of
432,0.00714191399690202,fde,best_of
433,0.04178725996602889,fde,best_of
434,2.6957744540351154,fde,best_of
435,0.00505873331157038,fde,best_of
436,0.08045409632751434,fde,best_of
437,0.1027705882480052,fde,best_of
438,2.2564101547857716,fde,best_of
439,0.02137157442902722,fde,best_of
440,0.06112971932338602,fde,best_of
441,0.02136339357837005,fde,best_of
442,1.315426526420448,fde,best_of
443,0.026196173221417415,fde,best_of
444,0.14838987336656537,fde,best_of
445,0.022031546394538044,fde,best_of
446,1.8904829036836914,fde,best_of
447,0.009907195960413197,fde,best_of
448,0.07880377841772859,fde,best_of
449,1.4260504437435226,fde,best_of
450,0.006899979134183926,fde,best_of
451,0.10069489313889397,fde,best_of
452,0.13900520284721388,fde,best_of
453,0.007820156303464493,fde,best_of
454,0.05735266932492547,fde,best_of
455,0.126497943627527,fde,best_of
456,0.012265348823351402,fde,best_of
457,0.03778248719682558,fde,best_of
458,0.09128280326493954,fde,best_of
459,0.011217262606735676,fde,best_of
460,0.03501052872867623,fde,best_of
461,0.014660249696920586,fde,best_of
462,0.05648392803318438,fde,best_of
463,0.011318145521387657,fde,best_of
464,0.04174359187201766,fde,best_of
465,0.021422219701492523,fde,best_of
466,0.0866489133815756,fde,best_of
467,0.008508618119078219,fde,best_of
468,0.04761110457527349,fde,best_of
469,0.02734630679125437,fde,best_of
470,0.07681698864239848,fde,best_of
471,0.01465979313960201,fde,best_of
472,0.03530598596767899,fde,best_of
473,0.7428525593810701,fde,best_of
474,0.33117907487931747,fde,best_of
475,0.13596313659863368,fde,best_of
476,1.1760773469951478,fde,best_of
477,0.0913433170600913,fde,best_of
478,0.2614427208491967,fde,best_of
479,0.02809379334663794,fde,best_of
480,0.001857845976132847,fde,best_of
481,0.030592151911053255,fde,best_of
482,0.09099879189754724,fde,best_of
483,1.2784208975124547,fde,best_of
484,0.46860743587583736,fde,best_of
485,0.013263726504484492,fde,best_of
486,0.651235377053289,fde,best_of
487,0.6087127594941771,fde,best_of
488,0.05584218613717853,fde,best_of
489,0.01586876403476242,fde,best_of
490,1.1426860516346156,fde,best_of
491,0.3996784541940321,fde,best_of
492,0.12548452121109213,fde,best_of
493,0.35729723511518524,fde,best_of
494,0.0160966240270044,fde,best_of
495,0.03221021651410095,fde,best_of
496,0.016837977654720632,fde,best_of
497,0.07016392298240313,fde,best_of
498,0.016127496391538577,fde,best_of
499,0.05272324989493751,fde,best_of
500,0.019397174731899842,fde,best_of
501,0.15566032029203064,fde,best_of
502,1.2320560888339347,fde,best_of
503,0.08267650149396516,fde,best_of
504,0.0359575099918106,fde,best_of
505,0.0180523987655038,fde,best_of
506,0.08077099751137398,fde,best_of
507,0.019100929579521437,fde,best_of
508,0.19459968738446046,fde,best_of
509,0.008922885886959603,fde,best_of
510,0.03626345904474474,fde,best_of
511,0.6556317356591708,fde,best_of
512,0.9952344458648834,fde,best_of
513,1.2244871167640516,fde,best_of
514,0.012163418616526802,fde,best_of
515,0.05170377336708247,fde,best_of
516,0.8006645072841208,fde,best_of
517,1.4024418098643299,fde,best_of
518,0.08713912021452642,fde,best_of
519,0.014889225446775501,fde,best_of
520,0.03879376195644746,fde,best_of
521,0.5701244298558442,fde,best_of
522,0.9081909869381346,fde,best_of
523,0.6155223081318517,fde,best_of
524,0.009353343476206378,fde,best_of
525,0.03298849318739302,fde,best_of
526,0.2207913951709304,fde,best_of
527,0.03622341723356212,fde,best_of
528,0.02947079781032055,fde,best_of
529,0.16177045284575295,fde,best_of
530,0.003914673400467489,fde,best_of
531,0.1187413489173917,fde,best_of
532,0.10073085797389268,fde,best_of
533,0.7465399354347321,fde,best_of
534,0.743985784065715,fde,best_of
535,0.015876926370828656,fde,best_of
536,0.011150512650488095,fde,best_of
537,0.3452496390381308,fde,best_of
538,0.27089740436508203,fde,best_of
539,1.2009053124082985,fde,best_of
540,0.010287786243926709,fde,best_of
541,0.04073110646655737,fde,best_of
542,0.3411171101982192,fde,best_of
543,0.0280665742018155,fde,best_of
544,0.5275285727078483,fde,best_of
545,0.021397439976647534,fde,best_of
546,0.043502591334838484,fde,best_of
547,0.1457442115777777,fde,best_of
548,0.11454938017138752,fde,best_of
549,0.014670882169775528,fde,best_of
550,0.010573924521134443,fde,best_of
551,0.25643598812709056,fde,best_of
552,0.1259509747104295,fde,best_of
553,1.0983299987773134,fde,best_of
554,0.01722972043275531,fde,best_of
555,0.06836131006495913,fde,best_of
556,1.7345050576352525,fde,best_of
557,0.007423420147549758,fde,best_of
558,0.10023353927596455,fde,best_of
559,0.5010836375308323,fde,best_of
560,0.08146161456841756,fde,best_of
561,0.02080688336053657,fde,best_of
562,0.10338563431026024,fde,best_of
563,0.637642673924528,fde,best_of
564,0.04543971034588763,fde,best_of
565,0.010462215089407024,fde,best_of
566,0.09719536026958539,fde,best_of
567,0.6474970075779464,fde,best_of
568,0.0418974017479851,fde,best_of
569,0.01380317371505232,fde,best_of
570,0.013744205396116245,fde,best_of
571,1.0633140288423715,fde,best_of
572,0.017813369522308872,fde,best_of
573,0.006209051603607719,fde,best_of
574,0.010695780141471087,fde,best_of
575,0.7081773932341389,fde,best_of
576,0.022786969133319207,fde,best_of
577,0.014116382993656354,fde,best_of
578,0.006431219455057379,fde,best_of
579,0.013062375961597632,fde,best_of
580,1.1318894454834036,fde,best_of
581,0.0014695526563195118,fde,best_of
582,0.04458796796591198,fde,best_of
583,0.011588711844637787,fde,best_of
584,0.004433052001132076,fde,best_of
585,0.03231261641022056,fde,best_of
586,0.030313964542421162,fde,best_of
587,0.013733529908435037,fde,best_of
588,0.06508610466758417,fde,best_of
589,0.023609667590857652,fde,best_of
590,0.010991703415019335,fde,best_of
591,0.06337048619895418,fde,best_of
592,0.02224936985118098,fde,best_of
593,0.03372953834791866,fde,best_of
594,0.027833877923566813,fde,best_of
595,0.040393656850900496,fde,best_of
596,0.021897155605576448,fde,best_of
597,0.006991583901692215,fde,best_of
598,0.052043571149821256,fde,best_of
599,0.011629698468076441,fde,best_of
600,0.00791201930819086,fde,best_of
